team,opponent,home_score,away_score,game_duration,attendance,game_start,game_finish
TOR,DET,3,2,3:32,20298,2010-08-27 19:07:00,2010-08-27 22:39:00
TOR,DET,5,4,2:51,27119,2010-08-28 15:07:00,2010-08-28 17:58:00
TOR,DET,4,10,2:39,26624,2010-08-29 13:07:00,2010-08-29 15:46:00
TOR,TEX,7,2,2:14,17559,2010-09-06 12:37:00,2010-09-06 14:51:00
TOR,TEX,8,5,2:42,10518,2010-09-07 19:07:00,2010-09-07 21:49:00
TOR,TEX,1,8,2:49,10616,2010-09-08 19:07:00,2010-09-08 21:56:00
TOR,TEX,2,4,2:30,10658,2010-09-09 19:07:00,2010-09-09 21:37:00
TOR,TBR,8,9,3:01,14305,2010-09-10 19:07:00,2010-09-10 22:08:00
TOR,TBR,1,13,3:00,17632,2010-09-11 15:07:00,2010-09-11 18:07:00
TOR,TBR,5,4,3:02,14658,2010-09-12 13:07:00,2010-09-12 16:09:00
TOR,SEA,5,3,2:12,12158,2010-09-21 19:07:00,2010-09-21 21:19:00
TOR,SEA,3,6,2:33,12302,2010-09-22 19:07:00,2010-09-22 21:40:00
TOR,SEA,1,0,2:21,12590,2010-09-23 12:37:00,2010-09-23 14:58:00
TOR,BAL,6,4,2:53,13412,2010-09-24 19:07:00,2010-09-24 22:00:00
TOR,BAL,5,4,3:12,21504,2010-09-25 15:07:00,2010-09-25 18:19:00
TOR,BAL,5,2,2:48,17831,2010-09-26 13:07:00,2010-09-26 15:55:00
TOR,NYY,7,5,2:48,16004,2010-09-27 19:07:00,2010-09-27 21:55:00
TOR,NYY,1,6,2:55,18193,2010-09-28 19:07:00,2010-09-28 22:02:00
TOR,NYY,8,4,3:05,33143,2010-09-29 19:07:00,2010-09-29 22:12:00
TOR,MIN,13,3,2:45,47984,2011-04-01 19:07:00,2011-04-01 21:52:00
TOR,MIN,6,1,2:30,27194,2011-04-02 15:07:00,2011-04-02 17:37:00
TOR,MIN,3,4,2:58,35505,2011-04-03 13:07:00,2011-04-03 16:05:00
TOR,OAK,7,6,2:54,11077,2011-04-05 19:07:00,2011-04-05 22:01:00
TOR,OAK,5,3,2:18,11684,2011-04-06 19:07:00,2011-04-06 21:25:00
TOR,OAK,1,2,2:32,19528,2011-04-07 12:37:00,2011-04-07 15:09:00
TOR,NYY,6,5,3:59,25250,2011-04-19 19:07:00,2011-04-19 23:06:00
TOR,NYY,2,6,2:59,26062,2011-04-20 19:07:00,2011-04-20 22:06:00
TOR,TBR,6,4,3:45,23192,2011-04-22 19:07:00,2011-04-22 22:52:00
TOR,TBR,4,6,2:46,21826,2011-04-23 15:07:00,2011-04-23 17:53:00
TOR,TBR,0,2,2:05,14456,2011-04-24 13:07:00,2011-04-24 15:12:00
TOR,DET,7,4,2:52,19711,2011-05-06 19:07:00,2011-05-06 21:59:00
TOR,DET,0,9,2:35,23453,2011-05-07 15:07:00,2011-05-07 17:42:00
TOR,DET,2,5,2:35,17392,2011-05-08 13:07:00,2011-05-08 15:42:00
TOR,DET,5,10,3:26,11785,2011-05-09 19:07:00,2011-05-09 22:33:00
TOR,BOS,7,6,3:53,17820,2011-05-10 19:07:00,2011-05-10 23:00:00
TOR,BOS,9,3,2:49,19163,2011-05-11 19:07:00,2011-05-11 21:56:00
TOR,TBR,5,6,3:18,14415,2011-05-18 19:07:00,2011-05-18 22:25:00
TOR,TBR,3,2,2:16,12590,2011-05-19 19:07:00,2011-05-19 21:23:00
TOR,HOU,2,5,3:05,15478,2011-05-20 19:07:00,2011-05-20 22:12:00
TOR,HOU,7,5,2:37,21494,2011-05-21 15:07:00,2011-05-21 17:44:00
TOR,HOU,2,3,2:54,19487,2011-05-22 13:07:00,2011-05-22 16:01:00
TOR,CHW,1,3,2:54,14353,2011-05-26 19:07:00,2011-05-26 22:01:00
TOR,CHW,4,2,2:52,16668,2011-05-27 19:07:00,2011-05-27 21:59:00
TOR,CHW,9,8,4:17,22659,2011-05-28 15:07:00,2011-05-28 19:24:00
TOR,CHW,13,4,2:33,18325,2011-05-29 13:07:00,2011-05-29 15:40:00
TOR,CLE,11,1,2:21,12902,2011-05-30 19:07:00,2011-05-30 21:28:00
TOR,CLE,3,6,3:01,14556,2011-05-31 19:07:00,2011-05-31 22:08:00
TOR,CLE,9,13,3:12,15397,2011-06-01 19:07:00,2011-06-01 22:19:00
TOR,BOS,1,5,3:03,28588,2011-06-10 19:07:00,2011-06-10 22:10:00
TOR,BOS,4,16,3:35,39437,2011-06-11 15:07:00,2011-06-11 18:42:00
TOR,BOS,1,14,2:54,30364,2011-06-12 13:07:00,2011-06-12 16:01:00
TOR,BAL,6,5,3:47,15592,2011-06-14 19:07:00,2011-06-14 22:54:00
TOR,BAL,4,1,2:27,14541,2011-06-15 19:07:00,2011-06-15 21:34:00
TOR,BAL,3,4,2:31,31822,2011-06-16 12:37:00,2011-06-16 15:08:00
TOR,PIT,6,7,3:11,17085,2011-06-28 19:07:00,2011-06-28 22:18:00
TOR,PIT,2,1,2:42,15632,2011-06-29 19:07:00,2011-06-29 21:49:00
TOR,PIT,2,6,2:35,14939,2011-06-30 19:07:00,2011-06-30 21:42:00
TOR,PHI,6,7,3:02,45512,2011-07-01 12:37:00,2011-07-01 15:39:00
TOR,PHI,3,5,2:49,44078,2011-07-02 15:07:00,2011-07-02 17:56:00
TOR,PHI,7,4,2:26,26204,2011-07-03 13:07:00,2011-07-03 15:33:00
TOR,NYY,16,7,2:59,37342,2011-07-14 19:07:00,2011-07-14 22:06:00
TOR,NYY,7,1,3:01,33525,2011-07-15 19:07:00,2011-07-15 22:08:00
TOR,NYY,1,4,2:56,45606,2011-07-16 15:07:00,2011-07-16 18:03:00
TOR,NYY,2,7,2:50,36586,2011-07-17 13:07:00,2011-07-17 15:57:00
TOR,SEA,6,5,4:21,15957,2011-07-19 19:07:00,2011-07-19 23:28:00
TOR,SEA,11,6,2:42,18093,2011-07-20 19:07:00,2011-07-20 21:49:00
TOR,SEA,7,5,2:37,23146,2011-07-21 12:37:00,2011-07-21 15:14:00
TOR,BAL,4,12,3:07,17477,2011-07-26 19:07:00,2011-07-26 22:14:00
TOR,BAL,3,0,2:46,16861,2011-07-27 19:07:00,2011-07-27 21:53:00
TOR,BAL,8,5,2:48,16152,2011-07-28 19:07:00,2011-07-28 21:55:00
TOR,TEX,3,2,2:31,19287,2011-07-29 19:07:00,2011-07-29 21:38:00
TOR,TEX,0,3,2:29,22560,2011-07-30 15:07:00,2011-07-30 17:36:00
TOR,TEX,7,3,2:42,45629,2011-07-31 13:07:00,2011-07-31 15:49:00
TOR,OAK,1,4,2:31,20521,2011-08-09 19:07:00,2011-08-09 21:38:00
TOR,OAK,8,4,3:01,19541,2011-08-10 19:07:00,2011-08-10 22:08:00
TOR,OAK,3,10,3:22,27918,2011-08-11 12:37:00,2011-08-11 15:59:00
TOR,LAA,1,5,2:19,24731,2011-08-12 19:07:00,2011-08-12 21:26:00
TOR,LAA,11,2,2:39,27185,2011-08-13 15:07:00,2011-08-13 17:46:00
TOR,LAA,5,4,2:52,23355,2011-08-14 13:07:00,2011-08-14 15:59:00
TOR,KCR,4,6,2:53,20009,2011-08-23 19:07:00,2011-08-23 22:00:00
TOR,KCR,4,3,2:46,18292,2011-08-24 19:07:00,2011-08-24 21:53:00
TOR,KCR,6,9,3:16,17355,2011-08-25 19:07:00,2011-08-25 22:23:00
TOR,TBR,1,6,2:40,20491,2011-08-26 19:07:00,2011-08-26 21:47:00
TOR,TBR,5,6,3:24,24052,2011-08-27 15:07:00,2011-08-27 18:31:00
TOR,TBR,0,12,3:16,21618,2011-08-28 13:07:00,2011-08-28 16:23:00
TOR,TBR,7,3,3:02,19725,2011-08-29 19:07:00,2011-08-29 22:09:00
TOR,BOS,1,0,3:51,27573,2011-09-05 12:37:00,2011-09-05 16:28:00
TOR,BOS,0,14,3:10,17565,2011-09-06 19:07:00,2011-09-06 22:17:00
TOR,BOS,11,10,3:29,16154,2011-09-07 19:07:00,2011-09-07 22:36:00
TOR,BOS,7,4,2:50,17189,2011-09-08 19:07:00,2011-09-08 21:57:00
TOR,BAL,0,2,2:23,13918,2011-09-09 19:07:00,2011-09-09 21:30:00
TOR,BAL,5,4,2:44,17742,2011-09-10 15:07:00,2011-09-10 17:51:00
TOR,BAL,6,5,3:01,14235,2011-09-11 13:07:00,2011-09-11 16:08:00
TOR,NYY,5,4,3:15,29323,2011-09-16 19:07:00,2011-09-16 22:22:00
TOR,NYY,6,7,2:50,39288,2011-09-17 15:07:00,2011-09-17 17:57:00
TOR,NYY,3,0,2:45,34657,2011-09-18 13:07:00,2011-09-18 15:52:00
TOR,LAA,3,2,2:49,11178,2011-09-19 19:07:00,2011-09-19 21:56:00
TOR,LAA,6,10,3:06,13514,2011-09-20 19:07:00,2011-09-20 22:13:00
TOR,LAA,2,7,2:51,14784,2011-09-21 19:07:00,2011-09-21 21:58:00
TOR,LAA,4,3,3:43,22769,2011-09-22 19:07:00,2011-09-22 22:50:00
TOR,BOS,2,4,3:02,48473,2012-04-09 19:07:00,2012-04-09 22:09:00
TOR,BOS,7,3,3:19,26351,2012-04-10 19:07:00,2012-04-10 22:26:00
TOR,BOS,3,1,2:13,25285,2012-04-11 12:37:00,2012-04-11 14:50:00
TOR,BAL,5,7,2:40,21988,2012-04-13 19:07:00,2012-04-13 21:47:00
TOR,BAL,4,6,2:57,28355,2012-04-14 15:07:00,2012-04-14 18:04:00
TOR,BAL,9,2,2:39,20252,2012-04-15 13:07:00,2012-04-15 15:46:00
TOR,TBR,7,3,3:05,15331,2012-04-17 19:07:00,2012-04-17 22:12:00
TOR,TBR,2,12,3:11,15828,2012-04-18 19:07:00,2012-04-18 22:18:00
TOR,TBR,4,9,3:43,18976,2012-04-19 19:07:00,2012-04-19 22:50:00
TOR,SEA,5,9,3:35,24303,2012-04-27 19:07:00,2012-04-27 22:42:00
TOR,SEA,7,0,2:45,30765,2012-04-28 15:07:00,2012-04-28 17:52:00
TOR,SEA,7,2,2:36,22320,2012-04-29 13:07:00,2012-04-29 15:43:00
TOR,TEX,1,4,2:59,21945,2012-04-30 19:07:00,2012-04-30 22:06:00
TOR,TEX,8,7,2:56,18774,2012-05-01 19:07:00,2012-05-01 22:03:00
TOR,TEX,11,5,2:45,25123,2012-05-02 12:37:00,2012-05-02 15:22:00
TOR,TBR,1,7,3:21,15289,2012-05-14 19:07:00,2012-05-14 22:28:00
TOR,TBR,3,4,2:36,15612,2012-05-15 19:07:00,2012-05-15 21:43:00
TOR,NYY,8,1,2:45,28915,2012-05-16 19:07:00,2012-05-16 21:52:00
TOR,NYY,4,1,2:37,31266,2012-05-17 19:07:00,2012-05-17 21:44:00
TOR,NYM,14,5,2:53,26712,2012-05-18 19:07:00,2012-05-18 22:00:00
TOR,NYM,2,0,2:12,34962,2012-05-19 15:07:00,2012-05-19 17:19:00
TOR,NYM,5,6,3:15,41867,2012-05-20 13:07:00,2012-05-20 16:22:00
TOR,BAL,6,2,2:48,16575,2012-05-28 19:07:00,2012-05-28 21:55:00
TOR,BAL,8,6,3:11,17352,2012-05-29 19:07:00,2012-05-29 22:18:00
TOR,BAL,4,1,2:28,17754,2012-05-30 19:07:00,2012-05-30 21:35:00
TOR,BOS,2,7,3:00,29678,2012-06-01 19:07:00,2012-06-01 22:07:00
TOR,BOS,4,7,3:05,43390,2012-06-02 15:07:00,2012-06-02 18:12:00
TOR,BOS,5,1,2:52,41925,2012-06-03 13:07:00,2012-06-03 15:59:00
TOR,WSN,3,6,3:03,18513,2012-06-11 19:07:00,2012-06-11 22:10:00
TOR,WSN,2,4,2:52,22538,2012-06-12 19:07:00,2012-06-12 21:59:00
TOR,WSN,2,6,2:52,41677,2012-06-13 12:37:00,2012-06-13 15:29:00
TOR,PHI,3,0,2:47,28266,2012-06-15 19:07:00,2012-06-15 21:54:00
TOR,PHI,6,5,3:14,42070,2012-06-16 15:07:00,2012-06-16 18:21:00
TOR,PHI,6,2,2:46,45060,2012-06-17 13:07:00,2012-06-17 15:53:00
TOR,LAA,7,9,3:16,24668,2012-06-28 19:07:00,2012-06-28 22:23:00
TOR,LAA,7,5,3:12,24538,2012-06-29 19:07:00,2012-06-29 22:19:00
TOR,LAA,11,2,2:44,29287,2012-06-30 15:07:00,2012-06-30 17:51:00
TOR,LAA,6,10,3:29,34853,2012-07-01 13:07:00,2012-07-01 16:36:00
TOR,KCR,3,11,2:36,17127,2012-07-02 19:07:00,2012-07-02 21:43:00
TOR,KCR,6,3,2:30,15516,2012-07-03 19:07:00,2012-07-03 21:37:00
TOR,KCR,4,1,2:45,17831,2012-07-04 19:07:00,2012-07-04 21:52:00
TOR,KCR,6,9,3:16,20598,2012-07-05 19:07:00,2012-07-05 22:23:00
TOR,CLE,0,1,2:40,32308,2012-07-13 19:07:00,2012-07-13 21:47:00
TOR,CLE,11,9,3:15,32517,2012-07-14 15:07:00,2012-07-14 18:22:00
TOR,CLE,3,0,2:42,26407,2012-07-15 13:07:00,2012-07-15 15:49:00
TOR,OAK,2,7,3:00,25686,2012-07-24 19:07:00,2012-07-24 22:07:00
TOR,OAK,0,16,3:12,23948,2012-07-25 19:07:00,2012-07-25 22:19:00
TOR,OAK,10,4,2:38,39003,2012-07-26 12:37:00,2012-07-26 15:15:00
TOR,DET,8,3,2:52,33962,2012-07-27 19:07:00,2012-07-27 21:59:00
TOR,DET,5,1,2:34,41832,2012-07-28 15:07:00,2012-07-28 17:41:00
TOR,DET,1,4,2:33,35975,2012-07-29 13:07:00,2012-07-29 15:40:00
TOR,NYY,4,10,3:08,41610,2012-08-10 19:07:00,2012-08-10 22:15:00
TOR,NYY,2,5,2:47,45582,2012-08-11 15:07:00,2012-08-11 17:54:00
TOR,NYY,10,7,2:49,43924,2012-08-12 13:07:00,2012-08-12 15:56:00
TOR,CHW,3,2,3:05,16828,2012-08-13 19:07:00,2012-08-13 22:12:00
TOR,CHW,2,3,2:31,18919,2012-08-14 19:07:00,2012-08-14 21:38:00
TOR,CHW,5,9,2:39,20119,2012-08-15 19:07:00,2012-08-15 21:46:00
TOR,CHW,2,7,2:34,19855,2012-08-16 19:07:00,2012-08-16 21:41:00
TOR,TEX,3,2,2:42,26816,2012-08-17 19:07:00,2012-08-17 21:49:00
TOR,TEX,1,2,2:47,30033,2012-08-18 15:07:00,2012-08-18 17:54:00
TOR,TEX,2,11,2:34,35701,2012-08-19 13:07:00,2012-08-19 15:41:00
TOR,TBR,2,0,2:34,22711,2012-08-30 19:07:00,2012-08-30 21:41:00
TOR,TBR,2,1,2:28,20158,2012-08-31 19:07:00,2012-08-31 21:35:00
TOR,TBR,4,5,3:14,20478,2012-09-01 15:07:00,2012-09-01 18:21:00
TOR,TBR,4,9,2:58,18568,2012-09-02 13:07:00,2012-09-02 16:05:00
TOR,BAL,0,4,2:51,17220,2012-09-03 12:37:00,2012-09-03 15:28:00
TOR,BAL,0,12,2:48,13556,2012-09-04 19:07:00,2012-09-04 21:55:00
TOR,BAL,6,4,2:46,14458,2012-09-05 19:07:00,2012-09-05 21:53:00
TOR,SEA,3,4,2:48,12935,2012-09-11 19:07:00,2012-09-11 21:55:00
TOR,SEA,2,3,2:55,13519,2012-09-12 19:07:00,2012-09-12 22:02:00
TOR,SEA,8,3,2:39,13756,2012-09-13 19:07:00,2012-09-13 21:46:00
TOR,BOS,5,8,3:42,21888,2012-09-14 19:07:00,2012-09-14 22:49:00
TOR,BOS,2,3,3:09,27325,2012-09-15 15:07:00,2012-09-15 18:16:00
TOR,BOS,5,0,2:42,21698,2012-09-16 13:07:00,2012-09-16 15:49:00
TOR,NYY,6,0,2:36,23060,2012-09-27 19:07:00,2012-09-27 21:43:00
TOR,NYY,4,11,3:43,25785,2012-09-28 19:07:00,2012-09-28 22:50:00
TOR,NYY,3,2,2:54,36139,2012-09-29 15:07:00,2012-09-29 18:01:00
TOR,NYY,6,9,3:25,31418,2012-09-30 13:07:00,2012-09-30 16:32:00
TOR,MIN,6,5,3:14,12359,2012-10-01 19:07:00,2012-10-01 22:21:00
TOR,MIN,4,3,2:33,13930,2012-10-02 19:07:00,2012-10-02 21:40:00
TOR,MIN,2,1,2:21,19769,2012-10-03 19:07:00,2012-10-03 21:28:00
TOR,CLE,1,4,2:31,48857,2013-04-02 19:07:00,2013-04-02 21:38:00
TOR,CLE,2,3,3:23,24619,2013-04-03 19:07:00,2013-04-03 22:30:00
TOR,CLE,10,8,2:49,19515,2013-04-04 19:07:00,2013-04-04 21:56:00
TOR,BOS,4,6,3:35,45328,2013-04-05 19:07:00,2013-04-05 22:42:00
TOR,BOS,5,0,2:38,45797,2013-04-06 15:07:00,2013-04-06 17:45:00
TOR,BOS,0,13,2:44,41168,2013-04-07 13:07:00,2013-04-07 15:51:00
TOR,CHW,4,3,2:38,15755,2013-04-15 19:07:00,2013-04-15 21:45:00
TOR,CHW,3,4,2:42,16131,2013-04-16 19:07:00,2013-04-16 21:49:00
TOR,CHW,0,7,2:34,15684,2013-04-17 19:07:00,2013-04-17 21:41:00
TOR,CHW,3,1,2:10,18015,2013-04-18 19:07:00,2013-04-18 21:17:00
TOR,NYY,4,9,2:37,40028,2013-04-19 19:07:00,2013-04-19 21:44:00
TOR,NYY,3,5,3:23,46095,2013-04-20 15:07:00,2013-04-20 18:30:00
TOR,NYY,8,4,3:13,45575,2013-04-21 13:07:00,2013-04-21 16:20:00
TOR,BOS,9,7,3:14,22915,2013-04-30 19:07:00,2013-04-30 22:21:00
TOR,BOS,1,10,2:52,21094,2013-05-01 19:07:00,2013-05-01 21:59:00
TOR,BOS,1,3,3:22,25851,2013-05-02 19:07:00,2013-05-02 22:29:00
TOR,SEA,0,4,2:17,23779,2013-05-03 19:07:00,2013-05-03 21:24:00
TOR,SEA,1,8,2:28,35754,2013-05-04 15:07:00,2013-05-04 17:35:00
TOR,SEA,10,2,2:27,22937,2013-05-05 13:07:00,2013-05-05 15:34:00
TOR,SFG,10,6,2:54,31753,2013-05-14 19:07:00,2013-05-14 22:01:00
TOR,SFG,11,3,2:54,32863,2013-05-15 19:07:00,2013-05-15 22:01:00
TOR,TBR,7,5,2:45,29885,2013-05-20 12:37:00,2013-05-20 15:22:00
TOR,TBR,3,4,3:15,15802,2013-05-21 19:07:00,2013-05-21 22:22:00
TOR,TBR,4,3,3:06,18771,2013-05-22 12:37:00,2013-05-22 15:43:00
TOR,BAL,12,6,2:53,21466,2013-05-23 19:07:00,2013-05-23 22:00:00
TOR,BAL,6,10,3:14,25104,2013-05-24 19:07:00,2013-05-24 22:21:00
TOR,BAL,5,6,2:56,35915,2013-05-25 15:07:00,2013-05-25 18:03:00
TOR,BAL,6,5,3:19,28502,2013-05-26 13:07:00,2013-05-26 16:26:00
TOR,ATL,9,3,2:41,22808,2013-05-27 19:07:00,2013-05-27 21:48:00
TOR,ATL,6,7,3:18,45224,2013-05-28 12:37:00,2013-05-28 15:55:00
TOR,TEX,6,1,2:09,36010,2013-06-07 19:07:00,2013-06-07 21:16:00
TOR,TEX,4,3,5:28,44079,2013-06-08 15:07:00,2013-06-08 20:35:00
TOR,TEX,4,6,2:58,42722,2013-06-09 13:07:00,2013-06-09 16:05:00
TOR,COL,2,0,2:24,20496,2013-06-17 19:07:00,2013-06-17 21:31:00
TOR,COL,8,3,2:20,22852,2013-06-18 19:07:00,2013-06-18 21:27:00
TOR,COL,5,2,2:58,27235,2013-06-19 19:07:00,2013-06-19 22:05:00
TOR,BAL,7,6,2:37,35472,2013-06-21 19:07:00,2013-06-21 21:44:00
TOR,BAL,4,2,2:35,43261,2013-06-22 15:07:00,2013-06-22 17:42:00
TOR,BAL,13,5,2:36,45214,2013-06-23 13:07:00,2013-06-23 15:43:00
TOR,DET,8,3,2:20,45766,2013-07-01 12:37:00,2013-07-01 14:57:00
TOR,DET,6,7,2:48,27189,2013-07-02 19:07:00,2013-07-02 21:55:00
